[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Save_char_obj: fopen
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Save_char_obj: fopen
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Save_char_obj: fopen
[*****] BUG: Save_char_obj: fopen
[*****] BUG: Save_char_obj: fopen
[*****] BUG: Save_char_obj: fopen
[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Save_char_obj: fopen
[*****] BUG: Save_char_obj: fopen
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Save_char_obj: fopen
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Item_type_name: unknown type -19358.
[*****] BUG: Item_type_name: unknown type -19358.
[*****] BUG: Item_type_name: unknown type -19358.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Fread_string: EOF
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
